1564998280
a:2:{s:7:"content";s:6707:"<p><time class="dt-published" datetime="2019-06-13T23:22:18-08:00">
<i class="fa fa-calendar"></i> 12th Jun 2019
</time></p>
<h6>SINTASIS SS</h6>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture.PNG" /></p>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/capture 2.PNG" /></p>
<h6>CSS HOW TO</h6>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture3.PNG" /></p>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture4.PNG" /></p>
<h6>BACKGROUND CSS</h6>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture5.PNG" /></p>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture6.PNG" /></p>
<h6>BORDER PROPERTIES</h6>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture7.PNG" /></p>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture8.PNG" /></p>
<h6>CSS MARGIN</h6>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture9.PNG" />
<img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture10.PNG" /></p>
<h6>CSS PADDING</h6>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture11.PNG" />
<img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture12.PNG" /></p>
<h6>HEIGHT AND WIDTH</h6>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture13.PNG" />
<img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture14.PNG" /></p>
<h6>CSS BOX MODEL</h6>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture15.PNG" />
<img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture16.PNG" /></p>
<h6>CSS OUTLINE</h6>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture17.PNG" />
<img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture18.PNG" /></p>
<h6>CSS TEXT</h6>
<p><img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture19.PNG" />
<img alt="" src="/user/pages/05.TAREAS/13.excercise-css/Capture20.PNG" /></p>
