1561314489
a:2:{s:7:"content";s:788:"<p>Fue creada por  SVG </p>
<html>
<body>

<svg width="400" height="300">
  <rect width="400" height="300"  
  style="fill:rgb(0,128,0)"/>

   <polygon points="0,0,200,150,0,300,0"
  style="stroke:black;stroke-width:40;fill-rule:evenodd;" />

  <polygon points="400,0,200,150,400,300,0"
  style="stroke:black;stroke-width:40;fill-rule:evenodd;" />

  <polygon points="0,0,400,300"
  style="stroke:yellow;stroke-width:40;fill-rule:evenodd;" />

  <polygon points="400,0,0,300"
  style="stroke:yellow;stroke-width:40;fill-rule:evenodd;" />

</svg>
 <button onclick="location.href='https://alejandramontenegro.com/temas-or-tareas/java-scrip-y-boostrap'">Siguiente</button><button onclick="location.href='https://alejandramontenegro.com/temas-or-tareas/js'">Anterior</button>
</body>

</html>";s:12:"content_meta";N;}
